"IdSession","IdPSX","IdSubscriber","StartSession","EndSession","Duartion","UpTx","DownTx","date","Hour"
14646,3,8958,2024-01-03 06:00:48,NA,14352,896028461,922025462,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,11544,58224769,86789359,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,12718,213186170,246521457,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,12616,74055605,76543136,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,12564,296823604,398329753,"2024-01-03",6
14654,3,9840,2024-01-03 06:31:33,NA,13107,88449772,125083300,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,12308,279627286,304438152,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,13472,115204357,116616983,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,12288,42691422,61903982,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,11872,93142658,104661961,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,13913,169261219,209116645,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,14136,171269841,194246586,"2024-01-03",6
14646,3,8958,2024-01-03 06:00:48,NA,14952,848162699,942618661,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,12144,149282790,166622802,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,13318,244558752,332787436,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,13216,186587332,254031716,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,13164,307110662,312173760,"2024-01-03",6
14654,3,9840,2024-01-03 06:31:33,NA,13707,117357002,175988537,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,12908,304042374,350801254,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,14072,163839282,165571243,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,12888,130614228,133478058,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,12472,92406296,92691042,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,14513,91448021,128798254,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,14736,231463736,344229087,"2024-01-03",6
14646,3,8958,2024-01-03 06:00:48,NA,15552,793198542,850723497,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,12744,35021490,46307079,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,13918,279753832,287741795,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,13816,140235548,144005445,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,13764,131511621,144790349,"2024-01-03",6
14654,3,9840,2024-01-03 06:31:33,NA,14307,138294776,142366905,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,13508,259108934,288216372,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,14672,110954925,142993715,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,13488,169262151,238506607,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,13072,48374380,54924564,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,15113,110990565,115498168,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,15336,177565641,184523265,"2024-01-03",6
14646,3,8958,2024-01-03 06:00:48,NA,16152,810074453,1059014510,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,13344,43163697,53610941,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,14518,255907046,357966758,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,14416,146998659,154887499,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,14364,41372823,50477020,"2024-01-03",6
14654,3,9840,2024-01-03 06:31:33,NA,14907,61445355,88627822,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,14108,244083555,294125214,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,15272,232351390,336627404,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,14088,74377365,103636710,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,13672,44815336,55205719,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,15713,100962698,129470847,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,15936,221991521,292139484,"2024-01-03",6
14646,3,8958,2024-01-03 06:00:48,NA,16752,800816619,1129796464,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,13944,35426327,52993983,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,15118,343877902,419887832,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,15016,166564994,168391666,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,14964,179285270,238025193,"2024-01-03",6
14654,3,9840,2024-01-03 06:31:33,NA,15507,75422693,89931729,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,14708,310487297,312752831,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,15872,117494071,170689560,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,14688,46269352,58172938,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,14272,159480165,171027865,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,16313,22416391,28658909,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,16536,315954251,402736463,"2024-01-03",6
14646,3,8958,2024-01-03 06:00:48,NA,17352,877943818,962569825,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,14544,115369198,118103773,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,15718,280519854,321396116,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,15616,181849048,201702498,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,15564,242378698,294392958,"2024-01-03",6
14654,3,9840,2024-01-03 06:31:33,NA,16107,138296275,183363660,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,15308,352775157,354011633,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,16472,103940592,104682160,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,15288,236019895,336725272,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,14872,83406059,121062951,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,16913,204025566,266246763,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,17136,180909159,209703973,"2024-01-03",6
14646,3,8958,2024-01-03 06:00:48,NA,17952,943585829,1245856767,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,15144,81246603,93165304,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,16318,325881261,468564049,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,16216,180328575,198317375,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,16164,164103332,229924840,"2024-01-03",6
14654,3,9840,2024-01-03 06:31:33,NA,16707,209131243,274356132,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,15908,273798274,385484344,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,17072,188953062,226107914,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,15888,256003737,354313018,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,15472,81438507,105436024,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,17513,64247997,86214608,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,17736,138573001,179937340,"2024-01-03",6
14646,3,8958,2024-01-03 06:00:48,NA,18552,930748037,1227511263,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,15744,207295961,216216565,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,16918,262961804,359545942,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,16816,131674799,134278638,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,16764,388502396,469707012,"2024-01-03",6
14654,3,9840,2024-01-03 06:31:33,"03-01-2024 14:11:36",16803,133067723,160253523,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,16508,333473799,362019630,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,17672,155915402,170366119,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,16488,222727402,282415509,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,16072,91761240,97122866,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,18113,163977614,193217685,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,18336,275515194,316764124,"2024-01-03",6
14646,3,8958,2024-01-03 06:00:48,"03-01-2024 14:13:39",18771,989196186,1220105840,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,16344,193091598,257215329,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,17518,375410338,458246107,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,17416,257209008,381575742,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,17364,259055606,329378180,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,17108,341954215,376068023,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,18272,204380914,263314103,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,17088,277029852,346694390,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,16672,127505252,182962822,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,18713,131749673,181114169,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,18936,492005040,509345802,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,16944,178629168,238802067,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,18118,445866416,481417897,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,18016,187082011,248988399,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,17964,68230095,72971377,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,17708,308487222,404728283,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,18872,355677044,463567014,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,17688,80625507,83085120,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,17272,56174985,79098598,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,19313,197724402,208188487,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,19536,265812756,382292884,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,17544,209006316,266377196,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,18718,433347163,645660056,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,18616,345296641,428661174,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,18564,247470335,328000734,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,18308,328960962,414331401,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,19472,119568770,134596892,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,18288,299876313,421535771,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,17872,108863791,121735562,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,19913,198060060,250360701,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,20136,312469203,434018530,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,18144,91611175,108700544,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,19318,438943101,543472319,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,19216,299560937,313529184,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,19164,266550926,271073118,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,18908,253779381,354111965,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,20072,95186438,114862280,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,18888,156728243,191511442,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,18472,231108360,267365915,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,20513,105898248,140728571,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,20736,497819595,633279041,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,18744,327810068,445709038,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,19918,408385726,411851344,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,19816,138583509,187403640,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,19764,470077731,537047385,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,19508,267251231,310475170,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,20672,328178792,403818732,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,19488,98410928,112207285,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,19072,59376226,77300953,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,21113,145005138,163485119,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,21336,469540448,498336996,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,19344,183877405,233465166,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,20518,438821038,488047107,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,"03-01-2024 15:13:20",20016,109718593,140620234,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,20364,152748588,190961352,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,20108,376021829,409580770,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,21272,332266756,422136986,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,20088,566622438,624123197,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,19672,132568145,169136802,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,21713,237532486,312136077,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,21936,394352539,547773787,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,19944,341760182,398854567,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,21118,402947110,582642432,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,20964,402022551,574406274,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,20708,294252577,324445670,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,21872,79847460,95860839,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,20688,203162061,276353881,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,20272,92093700,104926390,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,22313,146032267,193840342,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,22536,188878465,193065186,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,20544,198341771,263585827,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,21718,475023474,490314180,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,21564,490588146,728498967,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,21308,289955956,403833055,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,22472,295218133,387256327,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,21288,128222783,143839921,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,20872,160891115,172684841,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,"03-01-2024 15:36:51",22724,78999848,103503014,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,23136,288868937,432710915,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,21144,420847030,482177796,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,22318,468452196,633673789,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,22164,265632909,391739186,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,21908,301959163,366101469,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,23072,173337210,193471705,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,21888,221119494,262297170,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,21472,203158452,211909985,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,23736,519546122,555060820,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,21744,192158237,199897060,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,22918,382710944,547732589,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,22764,331608389,421050692,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,22508,302146272,417903260,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,23672,201912899,276913597,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,22488,297425589,388753799,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,22072,132486851,194791238,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,24336,194990943,199461842,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,22344,459012397,642381249,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,23518,685958444,944553475,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,23364,367302262,384040649,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,23108,271016070,299789260,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,24272,219066850,255380461,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,23088,127540819,150368361,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,22672,265936686,344631873,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,24936,328528293,453049094,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,22944,329658065,382420777,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,24118,434247957,533360087,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,23964,319648648,384839452,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,23708,362625727,427565608,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,"03-01-2024 16:14:11",24523,194747861,267773345,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,23688,350166755,372421389,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,23272,326380535,339326892,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,25536,387587524,396520802,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,23544,464446357,688866124,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,24718,727246030,799537606,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,24564,456691965,650923345,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,24308,310473613,395448722,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,24288,372283995,466104062,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,23872,144285789,200875363,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,26136,321624288,339598880,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,24144,265687969,357763351,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,25318,654132139,781701532,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,25164,333221884,387868789,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,24908,375625743,378013562,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,24888,266178404,283166101,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,24472,207140087,239761335,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,26736,117873582,173452459,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,24744,563664176,640371093,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,25918,522509889,696604579,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,25764,154715767,228367631,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,25508,441696323,487155826,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,25488,348746182,481179370,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,25072,422663115,457863922,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,27336,341887386,424770586,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,25344,602667163,681584071,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,26518,489422142,623067860,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,26364,308806147,392134295,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,26108,359625970,475606175,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,26088,544882849,715110088,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,25672,295191974,429189946,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,27936,392724596,537915760,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,25944,514466469,732168086,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,27118,669983044,992503141,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,26964,593222768,852493681,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,26708,299272033,411446337,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,26688,517906706,572427451,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,26272,491093111,523439966,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,28536,634955236,814928899,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,26544,299713899,385172577,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,27718,422528651,622365941,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,27564,125232660,132186046,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,27308,307021887,446648155,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,27288,268497235,360216946,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,26872,460649854,471308022,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,29136,571332293,661113575,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,27144,330722891,450797931,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,28318,553424869,635668092,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,28164,132871566,155418231,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,27908,418250691,429829744,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,27888,414088194,607634859,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,27472,329799196,339592270,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,29736,237179650,272850931,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,27744,561192537,792366651,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,28918,727013588,753231199,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,28764,80288528,120339464,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,28508,290108111,317902830,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,28488,308265163,441132494,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,28072,451659939,608425862,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,30336,582118778,655205458,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,28344,424279050,585231850,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,29518,739281151,799487059,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,29364,81092187,106976717,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,29108,279309811,384679364,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,29088,716240377,872591083,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,28672,464485550,643966996,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,30936,369079295,380431058,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,28944,785757148,935899992,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,30118,650688569,925642401,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,29964,459366134,507954190,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,29708,292486757,423920385,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,29688,472123998,680922472,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,29272,684105578,716259536,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,31536,239846746,240075373,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,29544,524032039,728530289,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,30718,674089580,739063910,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,30564,307486609,426410376,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,30308,488447106,563970547,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,30288,557796180,834239643,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,29872,634381200,876453698,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,32136,751693927,963095720,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,30144,524411453,541959788,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,31318,592406771,629290445,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,31164,167215709,207849956,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,30908,387101291,404969102,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,30888,839799466,1047977637,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,30472,571610407,574033494,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,32736,429758586,630033081,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,30744,382123650,566835137,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,31918,581816162,653742079,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,31764,357475089,362982206,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,31508,325664405,412787412,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,31488,1106202991,1354041273,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,31072,696172613,717260688,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,33336,508762902,685838428,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,31344,598983284,830427051,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,32518,727621623,820634312,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,32364,806594112,1016125405,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,32108,430990675,495212150,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,32088,963553451,1205016275,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,31672,671577791,853292898,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,33936,529287579,565568876,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,31944,494869650,729181381,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,33118,920877796,944857013,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,32964,887021900,1110615866,"2024-01-03",6
